0.0	0.0	98
0.0111319493391	0.0111319493391	97
0.0	-0.0111319493391	97
0.0	-0.0333958511812	97
-0.0111319501301	-0.0445278005204	97
-0.0222639002602	-0.0333958511812	97
0.0	-0.0445278005204	96
0.0111319493391	0.0	96
0.0333958495993	0.0667916991986	96
0.0779236493287	0.189243151421	96
0.100187549589	0.322826549818	95
0.122451449849	0.411882150858	95
0.133583399979	0.456409951379	95
0.133583399979	0.478673850057	95
0.144715349318	0.489805799396	94
0.144715349318	0.489805799396	94
0.133583399979	0.489805799396	94
0.133583399979	0.500937748735	94
0.133583399979	0.489805799396	94
0.133583399979	0.478673850057	93
0.567729449516	0.434146049537	93
1.7254522496	0.345090448496	93
3.51769619998	0.423014100198	93
5.68842644924	0.489805799396	92
8.02613594967	0.500937748735	92
9.27291435	0.500937748735	92
9.95196329924	0.478673850057	92
10.3638454493	0.478673850057	92
10.4862968999	0.467541900718	91
10.4751649498	0.445277998876	91
10.3972412997	0.445277998876	91
10.2859218	0.423014100198	91
10.2079981499	0.411882150858	90
10.1746022995	0.411882150858	90
10.1300744997	0.411882150858	90
10.1078105995	0.411882150858	90
10.1189425496	0.423014100198	90
10.0966786493	0.423014100198	89
10.0966786493	0.423014100198	89
10.0632827997	0.411882150858	89
10.0744147499	0.389618249016	89
10.0855467	0.389618249016	88
10.0744147499	0.400750201519	88
10.0966786493	0.389618249016	88
10.0966786493	0.378486299677	88
10.1078105995	0.400750201519	88
10.1189425496	0.389618249016	87
10.1300744997	0.434146049537	87
10.1523384	0.434146049537	87
10.1523384	0.445277998876	87
10.1634703493	0.423014100198	87
10.1523384	0.411882150858	86
10.1412064499	0.378486299677	86
10.1189425496	0.367354350338	86
10.1078105995	0.400750201519	86
10.1189425496	0.411882150858	85
10.1078105995	0.478673850057	85
10.0521508496	1.32470205045	85
9.98535914963	3.58448789918	85
10.1189425496	6.22276005074	85
10.1968661997	8.88329610098	84
10.2191301	11.4547765502	84
10.1968661997	12.7349508001	84
10.1634703493	13.3806038998	84
10.1300744997	13.7368263008	83
10.0966786493	13.8815416485	83
10.0632827997	13.8370138511	83
10.0521508496	13.7479582501	83
10.0744147499	13.5921109499	82
10.0966786493	13.4807914501	82
10.1078105995	13.4028678016	82
10.1300744997	13.3583400011	82
10.1523384	13.3583400011	82
10.1412064499	13.3472080486	81
10.1412064499	13.3694719504	81
10.1412064499	13.3694719504	81
10.1412064499	13.3806038998	81
10.1300744997	13.3806038998	81
10.1300744997	13.3806038998	80
10.1189425496	13.3806038998	80
10.1189425496	13.3694719504	80
10.1189425496	13.3694719504	80
10.0966786493	13.3806038998	79
10.0855467	13.4028678016	79
10.0744147499	13.4028678016	79
10.0744147499	13.3917358491	79
10.0744147499	13.4139997509	79
10.0744147499	13.4028678016	78
10.1078105995	13.4028678016	78
10.1300744997	13.4028678016	78
9.9408313499	13.1245690491	78
8.90555999966	11.7553392013	77
7.56972599987	9.9742271995	77
5.34333599996	7.06878825114	77
3.57335594984	4.73107875071	77
2.04827879942	2.70506385076	77
0.679048949235	0.823764298553	76
0.111319499719	0.0111319493391	76
-0.12245145064	-0.311694600479	76
-0.211507050099	-0.478673850057	76
-0.20037510076	-0.456409951379	75
-0.11131950051	-0.322826549818	75
0.0333958495993	-0.133583398397	75
0.122451449849	0.0111319493391	75
0.166979249578	0.0556597498595	75
0.189243149839	0.0667916991986	74
0.189243149839	0.0556597498595	74
0.178111199709	0.0333958511812	74
0.166979249578	0.0111319493391	74
0.144715349318	0.0111319493391	74
0.133583399979	0.0	73
0.122451449849	0.0111319493391	73
0.144715349318	0.0111319493391	73
0.133583399979	0.0111319493391	73
0.133583399979	0.0	73
0.133583399979	0.0	72
0.122451449849	0.0	72
0.133583399979	0.0111319493391	72
0.133583399979	0.0111319493391	72
0.133583399979	-0.0111319493391	71
0.133583399979	-0.0111319493391	71
0.133583399979	-0.0222638986782	71
0.122451449849	-0.0222638986782	71
0.133583399979	-0.0222638986782	71
0.166979249578	-0.0222638986782	70
0.166979249578	-0.0333958511812	70
0.155847299448	-0.0222638986782	70
0.166979249578	-0.0333958511812	70
0.155847299448	-0.0222638986782	70
0.133583399979	-0.0111319493391	69
0.211507049308	0.222638999438	69
0.211507049308	0.233770948777	69
0.211507049308	0.233770948777	69
0.189243149839	0.233770948777	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.189243149839	0.256034850619	69
0.0	0.0	98
-0.0111319501301	-0.0111319493391	97
-0.0111319501301	0.0	97
0.0	0.0	97
0.0222638994692	0.0	97
0.0222638994692	-0.0111319493391	96
0.0445277997294	-0.0222638986782	96
0.0556597498595	-0.0445277973565	96
0.0667916999896	-0.0667916991986	96
0.0779236501197	-0.0779236485377	96
0.0890555994588	-0.0890555978768	95
0.278298750088	-0.100187547216	95
1.22451450007	-0.0667916991986	95
2.81638334969	0.0445278005204	95
4.96484969949	0.178111202081	94
7.51406625001	0.333958502321	94
8.97235169965	0.423014100198	94
9.84064379952	0.456409951379	94
10.3527135	0.478673850057	94
10.5196927495	0.478673850057	93
10.5308246997	0.44527800204	93
10.4640329997	0.434146052701	93
10.3415815498	0.434146052701	93
10.2413939995	0.434146052701	92
10.1634703501	0.456409951379	92
10.1078105995	0.456409951379	92
10.0855467	0.456409951379	92
10.0744147499	0.456409951379	92
10.0744147499	0.434146052701	91
10.0855467	0.423014100198	91
10.1300744997	0.423014100198	91
10.1300744997	0.423014100198	91
10.1523384	0.411882150858	90
10.1523384	0.423014100198	90
10.1412064499	0.423014100198	90
10.1412064499	0.423014100198	90
10.1078105995	0.411882150858	90
10.1189425496	0.400750201519	89
10.1189425496	0.38961825218	89
10.1078105995	0.38961825218	89
10.1300744997	0.378486299677	89
10.1189425496	0.38961825218	88
10.1189425496	0.411882150858	88
10.1412064499	0.411882150858	88
10.1412064499	0.44527800204	88
10.1634703501	0.456409951379	88
10.1857342496	0.434146052701	87
10.4974288501	0.423014100198	87
11.5327001995	0.400750201519	87
13.1579648995	0.34509045166	87
15.8852926498	0.2894307018	86
17.8890436494	0.300562651139	86
19.35846105	0.356222400999	86
20.1933572995	0.400750201519	86
20.6163713997	0.434146052701	86
20.85014235	0.478673850057	85
20.8835381996	0.523201650577	85
20.8167464996	0.523201650577	85
20.7165589501	0.512069701238	85
20.5941074994	0.512069701238	85
20.5384477496	0.478673850057	84
20.4939199498	0.44527800204	84
20.4716560496	0.423014100198	84
20.4493921501	0.434146052701	84
20.4605240994	0.423014100198	83
20.4493921501	0.411882150858	83
20.4382602	0.400750201519	83
20.4382602	0.411882150858	83
20.4493921501	0.400750201519	83
20.4605240994	0.423014100198	82
20.4605240994	0.44527800204	82
20.4716560496	0.456409951379	82
20.4716560496	0.456409951379	82
20.4827879997	0.478673850057	81
20.4605240994	0.478673850057	81
20.4493921501	0.478673850057	81
20.4382602	0.48980580256	81
20.4382602	0.48980580256	81
20.4271282498	0.478673850057	80
20.4493921501	0.512069701238	80
20.4605240994	0.523201650577	80
20.4493921501	0.879424051576	80
20.3603365499	2.15959830151	80
20.4048643496	4.83126630109	79
20.5273157994	7.56972599987	79
20.5607116498	10.0521508512	79
20.5829755501	12.2117491527	79
20.5495796997	13.1245690523	78
20.5050519	13.5921109499	78
20.4716560496	13.8370138511	78
20.4048643496	13.8704097023	78
20.3826004501	13.7813541013	77
20.3714685	13.6700346016	77
20.3714685	13.5475831525	77
20.3826004501	13.4585275515	77
20.4048643496	13.4362636528	77
20.4271282498	13.4139997509	76
20.4382602	13.3917358523	76
20.4493921501	13.4139997509	76
20.4493921501	13.4251317003	76
20.4716560496	13.4362636528	75
20.4716560496	13.4251317003	75
20.4827879997	13.4139997509	75
20.4716560496	13.4028678016	75
20.4716560496	13.3806038998	75
20.4605240994	13.3917358523	74
20.4493921501	13.4028678016	74
20.4382602	13.4139997509	74
20.4382602	13.4362636528	74
20.4493921501	13.4362636528	74
20.4493921501	13.4473956021	73
20.4493921501	13.4473956021	73
20.4382602	13.4585275515	73
20.4271282498	13.4696595008	73
20.4382602	13.4807914501	72
20.4493921501	13.4585275515	72
20.4493921501	13.4585275515	72
20.4493921501	13.4473956021	72
20.4605240994	13.4362636528	72
20.4605240994	13.4362636528	71
20.4605240994	13.4362636528	71
20.4827879997	13.4473956021	71
20.4827879997	13.4362636528	71
20.4716560496	13.4362636528	70
20.4827879997	13.4362636528	70
20.4716560496	13.4362636528	70
20.4605240994	13.4473956021	70
20.4716560496	13.4473956021	70
20.4605240994	13.4362636528	69
20.4493921501	13.4362636528	69
20.4605240994	13.4362636528	69
20.4605240994	13.4473956021	69
20.4716560496	13.4362636528	69
20.4827879997	13.4139997509	68
20.4939199498	13.4139997509	68
20.4939199498	13.3917358523	68
20.4939199498	13.4028678016	68
20.4716560496	13.4139997509	67
20.4605240994	13.4473956021	67
20.4716560496	13.4362636528	67
20.4827879997	13.4251317003	67
20.5941074994	13.5698470512	67
20.6052394495	13.5698470512	67
20.6052394495	13.5698470512	67
20.6052394495	13.5698470512	67
20.6052394495	13.5698470512	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
20.6052394495	13.5587151018	67
-0.0111319493391	0.0222639018421	98
-0.0333958495993	0.0445278005204	97
-0.0445277997294	0.0667916991986	97
-0.0556597498595	0.0779236517016	97
0.0	0.0667916991986	97
1.0241394001	0.0556597498595	97
2.60487630038	0.155847300239	96
4.73107874992	0.2894307018	96
7.28029530044	0.445277998876	96
8.76084465034	0.545465549256	96
9.68479650007	0.601125299115	95
10.1412064507	0.623389200957	95
10.4306371501	0.623389200957	95
10.4529010503	0.601125299115	95
10.4195052	0.601125299115	95
10.2970537501	0.589993349776	94
10.2079981506	0.567729451098	94
10.1412064507	0.556597501759	94
10.0855467	0.556597501759	94
10.0410189003	0.545465549256	93
10.018755	0.534333599916	93
10.018755	0.545465549256	93
10.0076230507	0.534333599916	93
10.018755	0.556597501759	93
10.018755	0.567729451098	92
10.018755	0.556597501759	92
10.0076230507	0.545465549256	92
10.0076230507	0.545465549256	92
10.0076230507	0.556597501759	91
10.1078106003	0.567729451098	91
10.9315749004	0.578861400437	91
12.4121242503	0.556597501759	91
14.4937989001	0.545465549256	91
17.1098071506	0.512069701238	90
18.6794121	0.500937751899	90
19.6590237004	0.523201650577	90
20.2267531507	0.545465549256	90
20.4493921501	0.567729451098	89
20.4939199506	0.601125299115	89
20.4271282506	0.601125299115	89
20.3046768	0.601125299115	89
20.1822253501	0.578861400437	89
20.1043017	0.545465549256	88
20.0263780499	0.523201650577	88
19.9929822003	0.523201650577	88
19.9929822003	0.489805799396	88
19.9929822003	0.478673850057	87
20.0041141504	0.500937751899	87
20.4827880005	0.512069701238	87
21.6516427499	0.523201650577	87
24.0004842005	0.523201650577	87
26.2157422503	0.500937751899	86
28.0747779006	0.478673850057	86
29.2992923999	0.478673850057	86
29.9226816001	0.489805799396	86
30.3234318	0.523201650577	85
30.4236193504	0.567729451098	85
30.4013554501	0.601125299115	85
30.3122998507	0.601125299115	85
30.2121123003	0.601125299115	85
30.1341886502	0.589993349776	84
30.056265	0.578861400437	84
29.9894733001	0.556597501759	84
29.9672094006	0.534333599916	84
29.9449455003	0.523201650577	83
29.9672094006	0.523201650577	83
29.9783413499	0.512069701238	83
29.9894733001	0.512069701238	83
30.0006052502	0.523201650577	83
30.0340011006	0.534333599916	82
30.0228691504	0.534333599916	82
29.9894733001	0.512069701238	82
29.9894733001	0.512069701238	82
29.9783413499	0.512069701238	81
29.8224940505	0.512069701238	81
28.8651463504	0.534333599916	81
27.2398816504	0.512069701238	81
24.1340676004	0.478673850057	81
20.7499548004	0.456409951379	80
16.8649042501	0.411882150858	80
12.85740225	0.322826549818	80
8.05953180006	0.24490290128	80
4.75334265018	0.1447153509	79
2.09280659994	0.0333958511812	79
0.0667916999896	-0.0333958480173	79
-0.489805799396	-0.0556597498595	79
-0.745840650015	-0.0779236485377	79
-0.756972599354	-0.0890556010407	78
-0.556597499386	-0.0890556010407	78
-0.289430699427	-0.0667916991986	78
-0.0556597498595	-0.0556597498595	78
0.0779236501197	-0.0667916991986	78
0.144715350109	-0.0890556010407	77
0.166979250369	-0.0779236485377	77
0.166979250369	-0.0779236485377	77
0.144715350109	-0.0445278005204	77
0.12245145064	-0.0445278005204	76
0.10018755038	-0.0333958480173	76
0.0890556002497	-0.0333958480173	76
0.0779236501197	-0.0333958480173	76
0.0779236501197	-0.0333958480173	76
0.0890556002497	-0.0445278005204	75
0.0890556002497	-0.0445278005204	75
0.10018755038	-0.0556597498595	75
0.10018755038	-0.0445278005204	75
0.10018755038	-0.0667916991986	75
0.0890556002497	-0.0779236485377	74
0.0779236501197	-0.0890556010407	74
0.0556597506504	-0.0890556010407	74
0.0445278005204	-0.0890556010407	74
0.0333958503903	-0.0890556010407	74
0.0445278005204	-0.0779236485377	73
0.0445278005204	-0.0779236485377	73
0.0445278005204	-0.0779236485377	73
0.0779236501197	-0.20037510076	73
0.0779236501197	-0.222638999438	73
0.0667916999896	-0.233770948777	73
0.0667916999896	-0.233770948777	73
0.0667916999896	-0.233770948777	73
0.0667916999896	-0.233770948777	73
0.0667916999896	-0.233770948777	73
0.0667916999896	-0.233770948777	73
0.0667916999896	-0.233770948777	73
0.0667916999896	-0.233770948777	73
0.0667916999896	-0.233770948777	73
0.0667916999896	-0.233770948777	73
0.0667916999896	-0.233770948777	73
0.0667916999896	-0.233770948777	73
-0.0222639002602	0.0222639018421	98
-0.0222639002602	0.0333958511812	97
-0.0222639002602	0.0445278005204	97
-0.0445277997294	0.0445278005204	97
-0.0445277997294	0.0	97
-0.0556597498595	-0.0111319493391	97
-0.0445277997294	-0.0111319493391	96
0.734708699885	0.0222639018421	96
2.17073025006	0.122451449058	96
4.79787044991	0.300562651139	96
6.91294095011	0.411882150858	95
8.53820565012	0.478673850057	95
9.58460894969	0.512069701238	95
10.1078106003	0.534333599916	95
10.4417691002	0.545465549256	95
10.5085608002	0.523201650577	94
10.4640329997	0.512069701238	94
10.3861093504	0.512069701238	94
10.2747898498	0.500937751899	94
10.1857342504	0.489805799396	93
10.1189425504	0.489805799396	93
10.0744147499	0.478673850057	93
10.0632827997	0.489805799396	93
10.0410189003	0.500937751899	93
10.0298869501	0.478673850057	92
10.4417691002	0.478673850057	92
11.6106238496	0.478673850057	92
13.4139997501	0.467541900718	92
16.1301955502	0.467541900718	91
17.9558353502	0.467541900718	91
19.22487765	0.478673850057	91
19.9150585502	0.500937751899	91
20.3269407003	0.500937751899	91
20.4716560504	0.500937751899	90
20.4827879997	0.512069701238	90
20.3937324002	0.512069701238	90
20.3046768	0.512069701238	90
20.2156211997	0.512069701238	89
20.1376975496	0.489805799396	89
20.0709058496	0.489805799396	89
20.0152460998	0.467541900718	89
20.0041141496	0.434146049537	89
20.0041141496	0.423014100198	88
20.0041141496	0.434146049537	88
20.03751	0.423014100198	88
20.03751	0.423014100198	88
20.0597739003	0.44527800204	87
20.5384477503	0.456409951379	87
21.7295664	0.467541900718	87
24.1006717501	0.478673850057	87
26.3047978497	0.44527800204	87
28.1304376497	0.411882150858	86
29.3549521498	0.423014100198	86
30.0673969502	0.434146049537	86
30.3568276504	0.467541900718	86
30.4570152	0.512069701238	85
30.4236193504	0.556597501759	85
30.3345637501	0.545465549256	85
30.2455081499	0.545465549256	85
30.1564525496	0.534333599916	85
30.0673969502	0.523201650577	84
30.0228691497	0.500937751899	84
30.0006052502	0.478673850057	84
29.9894733001	0.467541900718	84
30.0006052502	0.456409951379	83
30.0228691497	0.44527800204	83
30.0340010998	0.44527800204	83
30.0340010998	0.467541900718	83
30.056265	0.478673850057	83
30.0451330499	0.478673850057	82
30.0340010998	0.467541900718	82
30.0340010998	0.478673850057	82
30.0340010998	0.467541900718	82
30.0451330499	0.478673850057	82
30.0340010998	0.500937751899	81
30.056265	0.500937751899	81
30.056265	0.500937751899	81
30.0451330499	0.523201650577	81
30.0228691497	0.512069701238	80
30.0228691497	0.500937751899	80
29.8336259998	0.512069701238	80
28.5423197998	0.478673850057	80
26.7500758502	0.456409951379	79
24.2008592996	0.456409951379	79
19.9150585502	0.434146049537	79
15.9966121503	0.411882150858	79
12.0002421002	0.34509045166	79
8.19311520004	0.267166799958	78
4.88692605016	0.166979249578	78
2.22638999992	0.0333958511812	78
0.133583399979	-0.111319499719	78
-0.445277999667	-0.189243148257	77
-0.701312850286	-0.222638999438	77
-0.679048950026	-0.256034850619	77
-0.523201649786	-0.222638999438	77
-0.256034849828	-0.189243148257	77
-0.0222639002602	-0.155847300239	76
0.122451449849	-0.10018755038	76
0.178111199709	-0.0779236485377	76
0.211507050099	-0.0667916991986	76
0.211507050099	-0.0667916991986	76
0.189243149839	-0.0667916991986	75
0.189243149839	-0.0667916991986	75
0.166979250369	-0.0667916991986	75
0.144715350109	-0.0890555978768	75
0.122451449849	-0.10018755038	74
0.10018755038	-0.122451449058	74
0.0890556002497	-0.133583398397	74
0.0667916999896	-0.1447153509	74
0.0667916999896	-0.133583398397	74
0.0667916999896	-0.133583398397	73
0.0779236501197	-0.122451449058	73
0.10018755038	-0.122451449058	73
0.10018755038	-0.1447153509	73
0.111319499719	-0.133583398397	73
0.10018755038	-0.133583398397	72
0.111319499719	-0.122451449058	72
0.122451449849	-0.111319499719	72
0.122451449849	-0.122451449058	72
0.111319499719	-0.133583398397	72
0.155847300239	-0.222638999438	72
0.144715350109	-0.222638999438	72
0.133583399979	-0.233770948777	72
0.133583399979	-0.233770948777	72
0.133583399979	-0.233770948777	72
0.133583399979	-0.233770948777	72
0.133583399979	-0.233770948777	72
-0.0111319501301	0.0111319493391	98
-0.0333958503903	0.0222638986782	97
-0.0333958503903	0.0445278005204	97
0.0556597498595	0.0445278005204	97
0.868292099864	0.0667916991986	97
2.34884144976	0.144715347736	97
4.43051609957	0.267166799958	96
6.54558659977	0.400750198355	96
8.2487749499	0.489805799396	96
9.59574089982	0.567729447934	96
10.0855467	0.601125299115	95
10.3861093496	0.601125299115	95
10.4751649498	0.589993349776	95
10.4417690994	0.567729447934	95
10.3638454493	0.556597498595	95
10.2747898498	0.556597498595	94
10.1746022995	0.523201650577	94
10.1078105995	0.523201650577	94
10.0744147499	0.523201650577	94
10.0521508496	0.512069698074	94
10.0298869494	0.523201650577	93
10.0298869494	0.523201650577	93
10.0410188995	0.512069698074	93
10.0521508496	0.523201650577	93
10.3527135	0.534333599916	92
11.4213806998	0.512069698074	92
13.1023051497	0.500937748735	92
15.8073689996	0.500937748735	92
17.7109324497	0.489805799396	91
19.0578983997	0.512069698074	91
19.9373224497	0.534333599916	91
20.2712809496	0.545465549256	91
20.4382602	0.556597498595	91
20.4382602	0.556597498595	90
20.3603365499	0.534333599916	90
20.2935448499	0.534333599916	90
20.2044892496	0.523201650577	90
20.1376975496	0.512069698074	90
20.0931697499	0.512069698074	89
20.0486419494	0.500937748735	89
20.0931697499	0.500937748735	89
20.7499547997	0.489805799396	89
22.0635249	0.445277998876	88
24.56821365	0.400750198355	88
26.6832841494	0.389618249016	88
28.3864724995	0.389618249016	88
29.4662716495	0.423014100198	88
30.1119247499	0.489805799396	87
30.3902235	0.523201650577	87
30.4570152	0.578861400437	87
30.4458832499	0.601125299115	87
30.3568276496	0.589993349776	86
30.2566401	0.556597498595	86
30.1675844998	0.534333599916	86
30.0785288995	0.478673850057	86
30.0228691497	0.467541900718	86
29.9894732993	0.467541900718	85
29.9894732993	0.478673850057	85
29.9783413499	0.478673850057	85
29.9894732993	0.478673850057	85
30.0006052494	0.489805799396	84
30.0006052494	0.500937748735	84
30.0006052494	0.500937748735	84
30.0006052494	0.500937748735	84
29.9894732993	0.512069698074	84
30.0117371995	0.512069698074	83
30.0340010998	0.500937748735	83
30.0340010998	0.500937748735	83
30.0228691497	0.523201650577	83
29.5330633495	0.512069698074	82
27.8410069495	0.500937748735	82
25.6925405997	0.456409948215	82
22.7314418999	0.423014100198	82
19.0467664495	0.367354350338	81
14.1153125996	0.289430698636	81
10.1857342496	0.244902898116	81
6.61237829976	0.178111198918	81
2.9610986998	0.0333958480173	81
