-0.0111319493391	0.0222639018421	98
-0.0333958495993	0.0445278005204	97
-0.0333958495993	0.0667916991986	97
-0.0445277997294	0.0779236517016	97
-0.0556597498595	0.0556597498595	97
-0.0556597498595	0.0111319493391	96
-0.0556597498595	-0.0111319493391	96
-0.0667916999896	0.0	96
-0.0445277997294	-0.0111319493391	96
-0.0333958495993	0.0	96
-0.0222638994692	0.0	95
-0.0111319493391	-0.0111319493391	95
0.0	-0.0333958480173	95
0.0111319501301	-0.0333958480173	95
0.0222639002602	-0.0333958480173	95
0.0333958503903	-0.0333958480173	94
0.0333958503903	-0.0445278005204	94
0.0333958503903	-0.0333958480173	94
0.0333958503903	-0.0333958480173	94
0.0445278005204	-0.0333958480173	93
0.0222639002602	-0.0333958480173	93
0.0222639002602	-0.0333958480173	93
0.0111319501301	-0.0333958480173	93
0.0222639002602	-0.0333958480173	93
0.0222639002602	-0.0222638986782	92
0.0111319501301	-0.0333958480173	92
0.0	-0.0333958480173	92
-0.0111319493391	-0.0333958480173	92
-0.0111319493391	-0.0333958480173	92
-0.0111319493391	-0.0222638986782	91
-0.0111319493391	-0.0222638986782	91
0.0	-0.0222638986782	91
0.0	-0.0111319493391	91
-0.0222638994692	0.0890556010407	91
-0.0333958495993	0.111319499719	91
-0.0445277997294	0.111319499719	91
-0.0445277997294	0.111319499719	91
-0.0445277997294	0.122451449058	91
-0.0445277997294	0.122451449058	91
0.0	0.0	98
-0.0111319501301	-0.0111319493391	97
-0.0111319501301	-0.0333958511812	97
-0.0222639002602	-0.0445278005204	97
-0.0222639002602	-0.0333958511812	97
-0.0111319501301	-0.0445278005204	96
0.0	-0.0333958511812	96
0.0111319493391	-0.0333958511812	96
0.0445277997294	-0.0556597498595	96
0.0445277997294	-0.0667916991986	96
0.0556597498595	-0.0779236485377	95
0.0667916999896	-0.0779236485377	95
0.0667916999896	-0.0779236485377	95
0.0667916999896	-0.111319499719	95
0.0667916999896	-0.10018755038	94
0.0667916999896	-0.111319499719	94
0.0890555994588	-0.122451449058	94
0.0779236493287	-0.122451449058	94
0.0779236493287	-0.122451449058	94
0.0667916999896	-0.122451449058	93
0.0779236493287	-0.111319499719	93
0.0667916999896	-0.111319499719	93
0.0667916999896	-0.122451449058	93
0.0445277997294	-0.122451449058	92
0.0333958495993	-0.111319499719	92
0.0333958495993	-0.122451449058	92
0.0333958495993	-0.111319499719	92
0.0333958495993	-0.111319499719	92
0.0445277997294	-0.111319499719	91
0.0556597498595	-0.111319499719	91
0.0556597498595	-0.133583398397	91
0.0667916999896	-0.1447153509	91
0.0890555994588	-0.155847300239	91
0.0890555994588	-0.155847300239	90
0.100187549589	-0.155847300239	90
0.100187549589	-0.133583398397	90
0.0890555994588	-0.1447153509	90
0.0890555994588	-0.133583398397	89
0.0667916999896	-0.133583398397	89
0.0556597498595	-0.155847300239	89
0.0556597498595	-0.166979249578	89
0.0556597498595	-0.155847300239	89
0.0667916999896	-0.178111198918	88
0.0667916999896	-0.166979249578	88
0.0779236493287	-0.155847300239	88
0.0890555994588	-0.166979249578	88
0.0890555994588	-0.178111198918	88
0.178111199709	-0.411882150858	88
0.178111199709	-0.456409951379	88
0.189243149839	-0.467541900718	88
0.189243149839	-0.467541900718	88
0.189243149839	-0.467541900718	88
0.189243149839	-0.467541900718	88
0.189243149839	-0.467541900718	88
0.189243149839	-0.467541900718	88
0.189243149839	-0.467541900718	88
0.189243149839	-0.467541900718	88
0.189243149839	-0.467541900718	88
0.0111319493391	0.0111319493391	98
0.0	0.0111319493391	97
0.0	-0.0111319493391	97
-0.0111319501301	-0.0333958511812	97
-0.0111319501301	-0.0445278005204	97
-0.0222639002602	-0.0445278005204	96
-0.0111319501301	-0.0445278005204	96
0.0	-0.0445278005204	96
0.0	-0.0445278005204	96
0.0222638994692	-0.0556597498595	96
0.0333958495993	-0.0667916991986	95
0.0445277997294	-0.0779236485377	95
0.0556597498595	-0.0890556010407	95
0.0556597498595	-0.0890556010407	95
0.0556597498595	-0.111319499719	95
0.0556597498595	-0.111319499719	94
0.0556597498595	-0.111319499719	94
0.0667916999896	-0.122451449058	94
0.0556597498595	-0.122451449058	94
0.0445277997294	-0.122451449058	94
0.0445277997294	-0.122451449058	93
0.0556597498595	-0.111319499719	93
0.0445277997294	-0.111319499719	93
0.0445277997294	-0.133583398397	93
-0.0111319493391	0.0111319493391	98
-0.0333958495993	0.0333958480173	97
-0.0333958495993	0.0556597498595	97
-0.0445277997294	0.0556597498595	97
-0.0556597498595	0.0445277973565	97
-0.0556597498595	0.0111319493391	97
-0.0667916999896	0.0	96
-0.0667916999896	0.0	96
-0.0445277997294	-0.011131952503	96
-0.0333958495993	-0.011131952503	96
-0.0111319493391	-0.011131952503	95
0.0111319501301	-0.0222639018421	95
0.0111319501301	-0.0333958511812	95
0.0222639002602	-0.0445278005204	95
0.0222639002602	-0.0445278005204	95
0.0333958503903	-0.0445278005204	94
0.0333958503903	-0.0556597498595	94
0.0333958503903	-0.0556597498595	94
0.0333958503903	-0.0556597498595	94
0.0333958503903	-0.0556597498595	93
0.0222639002602	-0.0556597498595	93
0.0222639002602	-0.0556597498595	93
0.0111319501301	0.367354347174	93
-0.0779236493287	1.72545224881	93
-0.0779236493287	3.85165469913	92
0.0779236501197	7.32482309859	92
0.11131950051	9.88517159846	92
0.12245145064	11.7998669987	92
0.10018755038	13.1690968497	91
0.0779236501197	13.6589026491	91
0.0445278005204	13.926069449	91
0.0333958503903	13.9705972495	91
0.0111319501301	13.8926735978	91
0.0222639002602	13.7479582501	90
0.0445278005204	13.6366387472	90
0.0445278005204	13.569847048	90
0.0556597506504	13.4919233995	90
0.0667916999896	13.4585275483	89
0.0667916999896	13.447395599	89
0.0667916999896	13.4139997478	89
0.0667916999896	13.4028677984	89
0.0667916999896	13.3806038998	89
0.0779236501197	13.3917358491	88
0.0890556002497	13.4028677984	88
0.0779236501197	13.4028677984	88
0.10018755038	13.447395599	88
0.10018755038	13.447395599	87
0.0779236501197	13.447395599	87
0.0779236501197	13.4585275483	87
0.0556597506504	13.4696594976	87
0.0445278005204	13.4919233995	86
0.0556597506504	13.5141872982	86
0.0667916999896	13.5253192475	86
0.0890556002497	13.5030553488	86
0.11131950051	13.4807914501	86
0.11131950051	13.4585275483	85
0.10018755038	13.447395599	85
0.0890556002497	13.4585275483	85
0.10018755038	13.4585275483	85
0.0890556002497	13.4585275483	84
0.0779236501197	13.4696594976	84
0.0667916999896	13.4585275483	84
0.0667916999896	13.447395599	84
0.0779236501197	13.447395599	84
0.0779236501197	13.4362636496	83
0.0779236501197	13.4585275483	83
0.10018755038	13.4807914501	83
0.10018755038	13.4807914501	83
0.0890556002497	13.4919233995	83
0.0890556002497	13.5141872982	82
0.0890556002497	13.4919233995	82
0.10018755038	13.4807914501	82
0.10018755038	13.4807914501	82
0.10018755038	13.4696594976	82
0.11131950051	13.4807914501	81
0.10018755038	13.4696594976	81
0.0890556002497	13.4807914501	81
0.10018755038	13.4919233995	81
0.0890556002497	13.4919233995	80
0.0890556002497	13.4807914501	80
0.11131950051	13.4807914501	80
0.10018755038	13.4585275483	80
0.11131950051	13.447395599	80
0.10018755038	13.447395599	79
0.0667916999896	13.4696594976	79
0.0667916999896	13.4807914501	79
0.0556597506504	13.4696594976	79
0.0556597506504	13.4585275483	78
0.0556597506504	13.4696594976	78
0.0556597506504	13.4696594976	78
0.0890556002497	13.4585275483	78
0.12245145064	13.4696594976	78
0.144715350109	13.4696594976	77
0.155847300239	13.4696594976	77
0.155847300239	13.4807914501	77
0.144715350109	13.4807914501	77
0.133583399979	13.4807914501	77
0.12245145064	13.4696594976	76
0.10018755038	13.4807914501	76
0.0890556002497	13.4807914501	76
0.0890556002497	13.5030553488	76
0.10018755038	13.5030553488	75
0.0890556002497	13.5030553488	75
0.0890556002497	13.5030553488	75
0.0890556002497	13.5030553488	75
0.10018755038	13.5141872982	75
0.10018755038	13.5030553488	74
0.12245145064	13.4807914501	74
0.12245145064	13.447395599	74
0.12245145064	13.4362636496	74
0.11131950051	13.4251316971	73
0.11131950051	13.447395599	73
0.10018755038	13.4585275483	73
0.10018755038	13.4696594976	73
0.11131950051	13.4807914501	73
0.11131950051	13.4807914501	72
0.11131950051	13.4807914501	72
0.0890556002497	13.5030553488	72
0.0890556002497	13.5030553488	72
0.0890556002497	13.5141872982	71
0.10018755038	13.5141872982	71
0.10018755038	13.4919233995	71
0.10018755038	13.4807914501	71
0.11131950051	13.4807914501	71
0.10018755038	13.4807914501	70
0.11131950051	13.4807914501	70
0.133583399979	13.4807914501	70
0.133583399979	13.4696594976	70
0.12245145064	13.4807914501	69
0.133583399979	13.4696594976	69
0.12245145064	13.4807914501	69
0.10018755038	13.4919233995	69
0.10018755038	13.5030553488	69
0.10018755038	13.4919233995	68
0.0890556002497	13.4919233995	68
0.0890556002497	13.4919233995	68
0.0890556002497	13.5030553488	68
0.11131950051	13.5030553488	68
0.12245145064	13.4807914501	67
0.133583399979	13.4807914501	67
0.12245145064	13.4585275483	67
0.12245145064	13.4585275483	67
0.11131950051	13.4919233995	66
0.0890556002497	13.5141872982	66
0.10018755038	13.5253192475	66
0.10018755038	13.5364512	66
0.11131950051	13.5253192475	66
0.11131950051	13.5030553488	65
0.11131950051	13.4919233995	65
0.0890556002497	13.4807914501	65
0.0890556002497	13.4696594976	65
0.10018755038	13.4807914501	64
0.0890556002497	13.5030553488	64
0.10018755038	13.5030553488	64
0.11131950051	13.4919233995	64
0.11131950051	13.4807914501	64
0.10018755038	13.4807914501	63
0.11131950051	13.4807914501	63
0.10018755038	13.4919233995	63
0.10018755038	13.5030553488	63
0.10018755038	13.5030553488	62
0.0890556002497	13.5030553488	62
0.0890556002497	13.5030553488	62
0.11131950051	13.5253192475	62
0.133583399979	13.5475831493	62
0.12245145064	13.5364512	61
0.133583399979	13.5364512	61
0.11131950051	13.5364512	61
0.0890556002497	13.5141872982	61
0.0779236501197	13.4919233995	61
0.0667916999896	13.4807914501	60
0.0667916999896	13.4807914501	60
0.0890556002497	13.4807914501	60
0.10018755038	13.4919233995	60
0.11131950051	13.5030553488	60
0.12245145064	13.4919233995	59
0.12245145064	13.4919233995	59
0.133583399979	13.4919233995	59
0.12245145064	13.4919233995	59
0.11131950051	13.5253192475	58
0.11131950051	13.5364512	58
0.11131950051	13.5364512	58
0.10018755038	13.5475831493	58
0.0890556002497	13.5475831493	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.211507050099	13.7924860474	58
0.0111319493391	0.0	98
0.0	0.0	97
-0.0111319501301	-0.0111319493391	97
-0.0111319501301	-0.0445278005204	97
-0.0222639002602	-0.0445278005204	97
-0.0222639002602	-0.0445278005204	96
-0.0111319501301	-0.0445278005204	96
0.0	-0.0445278005204	96
0.0111319493391	-0.0445278005204	96
0.0445277997294	-0.0667916991986	96
0.0333958495993	-0.0779236485377	95
0.0445277997294	-0.0890555978768	95
0.0667916999896	-0.10018755038	95
0.0667916999896	-0.10018755038	95
0.0667916999896	-0.122451449058	94
0.0556597498595	-0.122451449058	94
0.0	0.0111319493391	98
0.0111319493391	0.0111319493391	97
0.0	-0.0111319493391	97
0.0	-0.0222639018421	97
-0.0111319501301	-0.0445278005204	97
-0.0222639002602	-0.0333958511812	97
0.0	-0.0333958511812	96
0.0111319493391	-0.0333958511812	96
0.0222638994692	-0.0333958511812	96
0.0445277997294	-0.0445278005204	96
0.0445277997294	-0.0556597498595	95
0.0556597498595	-0.0667916991986	95
0.0779236493287	-0.0779236517016	95
0.0667916999896	-0.0779236517016	95
0.0667916999896	-0.10018755038	95
0.0556597498595	-0.10018755038	94
0.0667916999896	-0.111319499719	94
0.0779236493287	-0.111319499719	94
0.0	0.0	97
0.0111319493391	0.0	97
-0.0111319501301	0.0	97
-0.0111319501301	-0.0222638986782	97
-0.0222639002602	-0.0445278005204	97
-0.0333958503903	-0.0445278005204	96
-0.0111319501301	-0.0445278005204	96
0.0	-0.0333958480173	96
0.0111319493391	-0.0445278005204	96
0.0445277997294	-0.0445278005204	96
0.0556597498595	-0.0667916991986	95
0.0667916999896	-0.0779236485377	95
0.0779236493287	-0.0890555978768	95
0.0779236493287	-0.10018755038	95
0.0779236493287	-0.111319499719	94
0.0779236493287	-0.122451449058	94
0.0779236493287	-0.122451449058	94
0.0890555994588	-0.122451449058	94
0.0779236493287	-0.122451449058	94
0.0779236493287	-0.122451449058	93
0.0667916999896	-0.133583398397	93
0.0890555994588	-0.133583398397	93
0.0779236493287	-0.111319499719	93
0.0667916999896	-0.122451449058	92
0.0556597498595	-0.133583398397	92
0.0333958495993	-0.122451449058	92
0.0333958495993	-0.122451449058	92
0.0333958495993	-0.111319499719	92
0.0333958495993	-0.111319499719	92
0.0	0.0	98
-0.0111319501301	-0.0111319493391	97
-0.0111319501301	-0.0333958511812	97
-0.0222639002602	-0.0445278005204	97
-0.0222639002602	-0.0333958511812	97
-0.0111319501301	-0.0333958511812	97
0.0	-0.0333958511812	96
0.0	-0.0333958511812	96
0.0222638994692	-0.0556597498595	96
0.0333958495993	-0.0667916991986	96
0.0445277997294	-0.0779236485377	95
0.0556597498595	-0.0890556010407	95
0.0556597498595	-0.0890556010407	95
0.0556597498595	-0.111319499719	95
0.0667916999896	-0.122451449058	95
0.489805799396	-0.10018755038	94
1.68092444987	-0.0222638986782	94
4.05202979989	0.122451449058	94
6.23389199929	0.24490290128	94
8.0706637494	0.333958499157	93
9.5512130993	0.423014100198	93
10.0966786493	0.445277998876	93
10.3972412997	0.445277998876	93
10.5085607994	0.445277998876	93
10.4640329997	0.445277998876	92
10.3861093496	0.434146049537	92
10.2859218	0.445277998876	92
10.1857342496	0.434146049537	92
10.1300744997	0.423014100198	91
10.0855467	0.423014100198	91
10.0632827997	0.400750201519	91
10.0744147499	0.389618249016	91
10.1078105995	0.389618249016	91
10.1078105995	0.400750201519	90
10.1300744997	0.389618249016	90
10.1300744997	0.400750201519	90
10.1189425496	0.400750201519	90
10.1189425496	0.411882150858	89
10.0855467	0.400750201519	89
10.0966786493	0.367354350338	89
10.0966786493	0.367354350338	89
10.0855467	0.378486299677	89
10.1189425496	0.356222400999	88
10.1078105995	0.378486299677	88
10.1078105995	0.400750201519	88
10.1300744997	0.411882150858	88
10.1300744997	0.434146049537	87
10.1523384	0.445277998876	87
10.1634703493	0.423014100198	87
10.1634703493	0.400750201519	87
10.1523384	0.389618249016	87
10.1412064499	0.367354350338	86
10.1189425496	0.367354350338	86
10.1078105995	0.389618249016	86
10.1189425496	0.400750201519	86
10.1078105995	0.400750201519	85
10.1189425496	0.411882150858	85
10.1189425496	0.423014100198	85
10.1078105995	0.434146049537	85
10.0966786493	0.423014100198	85
10.0855467	0.423014100198	84
10.0966786493	0.434146049537	84
10.1078105995	0.423014100198	84
10.1300744997	0.411882150858	84
10.1634703493	0.423014100198	83
10.7423317498	0.434146049537	83
12.4232561996	0.423014100198	83
14.4715349998	0.367354350338	83
16.6756610995	0.322826549818	83
18.8463913496	0.333958499157	82
19.9373224497	0.356222400999	82
20.4827879997	0.411882150858	82
20.7833506493	0.467541900718	82
20.9169340492	0.500937748735	81
20.8724062495	0.523201650577	81
20.7833506493	0.534333599916	81
20.6386352999	0.512069701238	81
20.5384477496	0.489805799396	81
20.4827879997	0.478673850057	80
20.4159962997	0.445277998876	80
20.4048643496	0.434146049537	80
20.4159962997	0.445277998876	80
20.4159962997	0.456409951379	79
20.4159962997	0.456409951379	79
20.4271282498	0.456409951379	79
20.4382602	0.467541900718	79
20.4271282498	0.456409951379	79
20.4382602	0.434146049537	78
0.0	0.0	97
0.0111319493391	0.0222638986782	97
0.0111319493391	0.0445277973565	97
0.0111319493391	0.0556597498595	97
0.0445277997294	0.0445277973565	97
0.0556597498595	0.0111319493391	96
0.0667916999896	-0.0222639018421	96
0.0890555994588	-0.0556597498595	96
0.100187549589	-0.10018755038	96
0.111319499719	-0.133583401561	96
0.100187549589	-0.166979252742	95
0.111319499719	-0.20037510076	95
0.111319499719	-0.211507050099	95
0.111319499719	-0.222639002602	95
0.155847299448	-0.233770951941	94
0.790368449745	-0.211507050099	94
2.1484663498	-0.133583401561	94
4.69768289953	0.0333958480173	94
6.81275339973	0.144715347736	94
8.4936778496	0.211507050099	93
9.59574089982	0.244902898116	93
10.2413939995	0.222638999438	93
10.5085607994	0.200375097596	93
10.5976163997	0.189243148257	92
10.5642205501	0.155847297075	92
10.4529010496	0.155847297075	92
10.3638454501	0.144715347736	92
10.2859218	0.133583398397	92
10.2525259496	0.144715347736	91
10.2079981499	0.166979249578	91
10.1968661997	0.166979249578	91
10.1968661997	0.178111198918	91
10.1857342496	0.178111198918	90
10.1857342496	0.189243148257	90
10.1634703501	0.178111198918	90
10.1634703501	0.144715347736	90
10.1746022995	0.133583398397	90
10.2747898498	0.133583398397	89
11.1208180494	0.122451449058	89
13.0689093001	0.0779236485377	89
15.2285076	0.0556597498595	89
17.3101822498	0.0445277973565	88
19.1692178994	0.122451449058	88
19.9707183	0.189243148257	88
20.3937323994	0.222638999438	88
20.6163713997	0.233770948777	88
20.6386352999	0.267166799958	87
20.5495796997	0.244902898116	87
20.4382602	0.244902898116	87
20.3046768	0.244902898116	87
20.2378851	0.233770948777	86
20.1822253494	0.200375097596	86
20.1488294998	0.178111198918	86
20.1488294998	0.166979249578	86
20.1376975496	0.166979249578	86
20.1154336494	0.166979249578	85
20.1265655995	0.166979249578	85
20.1265655995	0.189243148257	85
20.4382602	0.189243148257	85
21.5069273998	0.178111198918	84
23.7333173997	0.122451449058	84
25.9374434994	0.0890555978768	84
27.8744027999	0.0779236485377	84
29.4551396994	0.155847297075	84
